districts,9,2
charters,20,5
absolute,12,5
full,16,17
alter,1,15
returned,18,6
free,17,17
neglected,12,7
depriving,10,6
war,0,13
respect,5,17
off,19,14
pledge,5,5
imposing,22,5
ties,20,12
oppressions,1,8
wanting,20,22
representation,4,18
colonies,10,0
invariably,12,8
governors,5,0
swarms,12,0
effect,4,20
terms,6,16
nor,3,12
support,20,18
appealing,14,8
therefore,4,14
rest,18,13
injuries,0,23
punishment,3,9
own,18,18
hands,15,23
authority,2,2
conclude,12,10
direct,7,20
governments,7,3
be,7,14
on,17,15
them,17,20
all,14,18
contract,20,0
become,17,10
works,11,15
civilized,1,9
armies,1,10
congress,5,1
executioners,3,11
us,19,20
obtained,9,17
arbitrary,1,16
must,5,13
amount,7,15
course,15,13
laying,21,14
suffer,3,19
common,7,17
between,13,15
warned,7,9
should,6,13
trial,0,5
the,13,14
unworthy,6,9
unusual,15,7
records,10,18
independent,20,4
purpose,3,21
right,19,13
uncomfortable,13,6
human,12,4
separation,5,15
experience,15,17
marked,8,16
cutting,21,12
transient,0,21
cause,3,20
mercenaries,1,11
changed,19,9
times,15,12
english,0,20
name,17,7
certain,6,17
define,2,16
abuses,2,8
taxes,7,0
while,20,13
appropriations,8,0
interrupt,11,6
by,16,15
annihilation,12,2
importance,8,21
events,18,23
seem,14,9
guards,13,23
accordingly,3,14
civil,5,3
destructive,13,3
bands,16,22
any,6,19
shown,9,15
dangers,8,11
migration,21,23
security,22,20
equal,6,15
establishment,22,4
undistinguished,11,7
jury,0,3
among,11,20
tried,19,7
prince,17,2
design,11,19
incapable,9,7
peace,2,5
coasts,10,2
mock,5,11
entitle,6,7
unwarrantable,9,11
fatiguing,10,8
firm,19,2
government,8,4
reliance,2,13
ends,19,12
rectitude,14,0
circumstances,5,14
mankind,16,1
harass,4,8
representatives,22,1
repeatedly,8,9
connected,3,22
deaf,18,3
already,18,10
without,7,19
those,13,20
have,16,19
men,12,21
patient,6,21
long,17,12
impel,5,8
brittish,1,19
these,14,19
dependent,3,15
waging,1,13
constrained,0,17
evils,3,7
brethren,16,0
remaining,18,16
known,16,8
abolishing,0,0
citizens,8,3
boundaries,2,18
themselves,16,20
evinces,11,10
america,0,18
within,11,16
injury,1,23
endeavoured,7,7
destroyed,13,0
encourage,20,19
secure,22,19
legislatures,6,1
invested,7,23
against,13,21
that,10,12
fundamentally,10,10
necessary,4,21
most,12,18
inevitably,11,9
amongst,11,21
totally,14,10
sent,18,5
great,16,9
despotism,1,7
fellow,21,22
lives,19,16
excited,22,22
let,19,21
not,6,12
prudence,14,3
likely,13,11
just,16,11
quartering,14,23
denounces,4,6
foreigners,9,3
death,22,9
throw,22,15
levy,8,1
instrument,2,22
do,19,22
now,19,11
tyrants,0,8
therein,3,16
than,9,14
example,8,15
decent,15,9
distant,11,4
places,11,5
scarcely,13,9
dictate,1,14
hold,20,17
into,17,14
candid,15,6
suspending,7,6
stage,15,14
connections,5,23
substance,4,19
superior,20,3
declaring,5,6
ages,11,22
having,10,13
depository,21,5
british,2,20
arms,14,22
erected,9,21
political,7,4
rule,5,2
destruction,12,3
but,8,12
things,18,22
instituted,2,1
transporting,19,6
dissolve,4,17
captive,8,6
operation,5,22
refused,7,8
trade,9,5
allegiance,3,5
convulsions,1,22
kindred,17,3
over,18,15
ravaged,13,1
naturalization,5,4
barbarous,2,9
tyrant,0,7
former,20,23
paralleled,12,9
such,7,18
whereby,4,16
publish,21,3
lands,11,1
protection,21,18
pressing,22,14
legislate,2,0
king,18,0
future,19,18
train,22,10
unacknowledged,13,7
correspondence,21,1
usurpations,2,7
history,10,19
murders,4,11
armed,13,22
form,7,16
bodies,15,21
jurisdiction,3,2
act,16,5
powers,20,2
in,14,14
judiciary,1,2
general,5,19
abolish,1,0
immediate,8,20
declaration,6,6
from,15,15
here,14,12
commerce,19,5
conditions,2,21
appealed,0,4
system,4,23
laws,3,1
and,15,16
whenever,15,8
people,14,20
honor,4,5
prevent,22,17
elected,6,0
reduce,21,17
render,2,14
indian,1,20
nation,8,2
happiness,14,1
connection,3,23
away,19,15
endowed,16,4
kept,20,9
provide,21,19
merciless,0,9
houses,11,3
protecting,22,18
judges,0,2
accommodation,10,5
officers,12,22
fortunes,17,4
altering,0,16
administration,6,2
alliances,0,6
called,17,8
attend,22,21
has,17,9
inhabitants,11,0
another,12,13
inestimable,14,6
answered,19,4
when,20,11
would,7,13
relinquish,6,8
country,10,4
shall,3,13
absolved,6,10
hath,17,0
submitted,22,2
made,18,11
out,18,14
same,10,14
consanguinity,9,22
settlement,7,5
nature,13,4
judge,1,3
taking,20,14
disavow,4,7
eat,19,23
good,16,10
assume,4,12
been,18,9
unless,5,12
utterly,9,8
opinions,9,19
insurrections,0,12
pursuing,6,23
deriving,2,15
only,9,13
may,6,14
manly,14,5
ought,11,11
province,9,1
compleat,2,19
wholesome,20,20
till,21,11
native,9,23
compliance,2,23
this,13,13
prove,12,11
crown,19,0
becomes,17,11
world,19,17
so,15,10
payment,19,1
they,17,19
forbidden,16,3
with,16,16
others,15,20
voice,19,3
an,12,12
states,7,1
will,8,14
supreme,14,4
obstructing,0,15
public,5,20
exercise,6,20
foundation,20,6
object,2,17
earth,15,2
which,10,15
representative,21,4
emigration,22,23
requires,4,22
reminded,18,4
more,13,18
perfidy,4,10
sacred,15,3
establishing,21,7
burnt,21,13
petitions,0,1
facts,9,20
frontiers,3,18
measures,5,21
taken,20,10
enemies,2,11
too,15,11
established,21,6
beyond,14,13
united,1,18
for,17,16
rights,4,4
begun,22,11
warfare,1,12
whatsoever,4,13
head,17,23
giving,18,17
after,21,9
disposed,3,17
at,16,14
systems,6,22
sexes,10,22
commit,8,7
petitioned,1,1
character,16,6
sufferance,5,9
legislative,4,0
refusing,8,8
hither,17,1
indeed,13,10
tenure,8,22
humble,15,4
large,13,17
opposing,14,21
towns,10,3
high,12,17
formidable,0,10
organizing,22,8
duty,10,23
present,9,16
exposed,9,18
firmness,21,0
as,11,13
sole,18,2
separate,11,17
desolation,5,10
valuable,16,18
each,12,15
other,12,19
it,8,13
justice,2,3
once,19,10
legislature,3,0
fit,20,16
created,18,7
legislation,4,1
together,16,21
savages,2,10
attention,15,19
acquiesce,10,9
station,21,10
obstructed,22,13
unalienable,2,4
is,11,12
assembled,10,21
plundered,12,1
solemnly,6,11
parts,14,17
abdicated,1,6
accustomed,12,6
causes,0,22
a,13,12
one,11,14
offices,22,3
unfit,10,7
bear,15,5
pass,21,15
providence,15,0
we,18,21
truths,13,2
self,13,5
domestic,8,5
of,14,15
whose,16,7
britain,0,19
invasions,2,12
affected,1,21
consent,6,5
god,16,2
he,17,22
extend,22,16
foreign,9,4
bring,19,19
mean,7,12
forms,8,17
many,13,19
ruler,18,1
time,16,12
cruelty,4,9
magnanimity,14,2
their,18,20
under,18,8
friends,21,21
conjured,14,7
every,17,13
seas,11,2
divine,15,1
institute,20,7
mutually,9,10
or,8,18
constitution,4,2
redress,3,8
standing,15,22
new,13,16
pretended,7,10
suspended,20,8
assent,6,4
power,22,0
subject,5,18
intentions,9,9
to,21,16
repeated,7,11
benefits,15,18
evident,13,8
combined,12,16
acts,17,5
life,20,15
establish,22,6
his,16,23
thus,4,15
our,18,19
raising,22,12
salaries,8,23
introducing,21,8
necessity,10,11
are,12,20
constrains,1,17
tyranny,2,6
governed,4,3
safety,21,20
creator,17,6
neighbouring,10,1
troops,11,23
multitude,10,20
pursuit,7,22
dissolutions,6,3
declare,5,7
cases,1,5
military,12,23
invasion,0,14
liberty,3,4
attempts,8,10
light,14,16
population,9,0
enlarging,22,7
dissolved,5,16
offences,3,10
its,12,14
principles,7,21
sufferable,11,8
fall,18,12
state,7,2
alone,9,12
