paralleled,-0.14182796053604588,0.3540961012144226,-0.3362537297472412
changed,0.26047243056191577,-0.033543160091624745,-0.12076690326187349
large,0.08868451782587154,-0.2321810507883528,-0.036031369018586355
experience,0.6061626127324028,-0.216619601116195,0.13485191564692284
become,0.15449246832237412,0.03227991453377203,-0.46244746318531355
powers,-0.04343873700512936,-0.13188792553882644,0.18495178600473974
officers,-0.1511353918679622,-0.05206773434512417,0.5045293597357238
secure,0.347494562692623,-0.08113683618366244,0.3959296974277849
subject,0.17114960843662655,-0.04414046320801375,0.14380819822389246
dangers,-0.41768870939655767,-0.20173732750622062,0.005255886612495633
voice,0.46080702772668136,0.6604533437572568,-0.24497209993398916
punishment,-0.14478694980815274,-0.29332394561571046,-0.06064346233344448
are,0.44945535890642535,0.21744721938545725,-0.09558242938803946
this,0.16700151670806487,0.1440186562640268,-0.23368052563209996
purpose,-0.18593181026519176,-0.0633768791245082,-0.13866208726875343
emigration,-0.14112970491214358,-0.2007542942478144,0.306239892256791
representative,-0.10534098620025514,1.0,-0.06404784792512576
together,0.6501376016701996,0.2359650208826864,-0.32858469712850635
full,0.3217559606240738,-0.19499549936580488,-0.06547755992750089
murders,-0.3676384841856651,0.22340578770998132,0.38624265770004307
works,0.04025441963985218,-0.024867736057302248,-0.13057532070299052
dictate,-0.19596333985322395,-0.024914011569390406,-0.015694685304762028
unless,0.34217863609930715,-0.08760264815908572,0.15065525285037956
each,-0.006388596488378888,-0.2371634708548477,-0.2332786401498351
human,-0.029732807680423988,0.16947624772578443,-0.04353492618112235
remaining,-0.047102241525902894,-0.1860669985438506,-0.26383734534492803
totally,0.42591013518508913,0.38767909625799135,-0.5875817521340719
domestic,-0.01504202021458309,-0.10378714746271532,-0.541009555101446
formidable,0.8937539103922917,-0.09961875561944462,0.06314906910111225
britain,-0.17458866066293494,0.7233753824881886,0.0712590241835125
public,-0.027426307424331227,-0.02414812928584109,0.37938740619709527
circumstances,0.2550081435471217,0.2734438274929336,0.11992822680227819
object,0.04084339575432088,-0.3022503062150686,0.06253545028762855
dissolve,-0.2253158713873845,-0.05054419965940715,-0.5214382690453426
design,0.4091629250120553,-0.17583698845868642,0.0735550238190643
character,-0.10642278968865415,-0.008259771948037136,-0.3277816480869267
invested,0.49293166592918647,0.17463300897296102,0.1501241080884082
conclude,-0.2567591333601546,0.18816448474360986,-0.13472557678259697
example,-0.022019004678036753,0.16918372811346621,-0.31102358296676946
provide,0.4518449051519522,0.003961268159756256,0.3747652982427886
on,0.14877017817595578,-0.18715644439523949,-0.2568727967249965
duty,-0.11776943175157924,-0.004304032417879115,0.5632479649770408
ravaged,-0.32802420447106867,0.2158941301579133,-0.6308195675410808
known,0.1262474220376744,0.33937679082005545,-0.3322062236075122
utterly,0.04814629818955044,0.5833564856428443,0.3405033812516422
within,-0.1143847879954966,-0.23876716866615452,-0.2469589446930316
when,0.37632807129245155,-0.10889701959856243,-0.25808064150073345
these,0.4447225290458698,0.199825493030173,-0.20812161062814968
happiness,-0.3556098504861032,0.08832869550766649,-0.22459859955971725
state,-0.04223684174842388,0.055560156588792556,0.39015386708099126
attention,0.019109595744058686,0.0073696586339237905,0.49468255310084147
destructive,-0.2732565872853745,0.11899958886439158,-0.3407602209625669
eat,0.8217114911187887,0.09330442097625846,-0.39928822909141937
former,0.6067476681096267,0.018678613646357624,0.13994710047124823
course,0.4095882267260623,-0.19089864174219054,-0.29334723185412825
causes,-0.03074973654390381,0.5733861383353978,-0.250367391101307
bodies,0.42198023920842076,-0.037335038262464273,-0.10454308368485717
us,0.4694130908071712,0.08663390725723236,-0.4303034828721524
swarms,-0.22929029162787645,0.2921699285135229,0.30726015474291163
nation,-0.0686376212088827,-0.023935159000038668,0.04665109875038538
tyranny,-0.4347591003118586,0.11473460327076572,0.1067859951152391
wanting,0.7243397712965344,-0.0034526628082745792,-0.4514725648974892
compliance,0.586444856158254,-0.06734528711739077,0.38134281839731976
sent,-0.1209035643785536,0.2807386815611713,-0.6690639772630367
neighbouring,-0.34522218451380815,-0.19183072682031918,-0.2243573193737499
deriving,-0.260048920938448,-0.02395373177917865,0.03460497872822334
ages,0.856396105221691,-0.0034106535714728786,-0.044096094374280054
warned,-0.10332532395686743,0.08328467112191848,0.11148633431514055
opposing,-0.1421425500405756,-0.11757749945533148,-0.26918122206214584
whatsoever,-0.2222074237194558,0.1244436913345498,0.06977392982639626
sufferable,0.08911856447361016,0.5126454367273036,0.20327384208292415
forbidden,-0.4357231455948356,0.2990920335658446,-0.20912266959887704
repeated,0.0025870335564073055,0.04071396674789928,0.07737066981152958
hath,0.4369368345436469,0.5058644546614436,0.17834072442422155
institute,0.13974242721842692,0.04504612887842358,0.3713647975756495
off,0.20748435291352502,-0.13877056400234103,-0.38675181146260235
troops,-0.15920641328672683,-0.11790217847816824,0.45963097694255545
necessary,-0.18282558578893,-0.04342513914892997,-0.22509979456780052
refusing,-0.0015616725361423166,-0.14156194932344662,-0.6987027495789159
pledge,-0.24061493040022558,0.5159938117772346,-0.19882319791111594
self,-0.10730872368426944,-0.08793250543235652,0.12814021374758947
to,-0.17420940939226265,-1.0,0.4559366399094526
reduce,-0.09540690651362363,-0.04026254310099971,-0.17507013932661736
throw,0.35063766291232223,-0.12916266039970797,-0.4934680862679877
protecting,-0.1770049704258746,-0.1392532658164445,-0.5529530032671526
train,0.17845466262211182,-0.20407445058128082,-0.5117972587683183
of,0.1302493878546388,-0.05860784197147729,0.46836772438989416
terms,0.6680415431249372,0.2881449897705432,-0.5081311084269615
war,-0.20653338637879162,0.23191751576415734,-0.5189748874589801
destruction,-0.28699080317639536,0.10926669921292283,-0.44966053829282365
manly,-0.5298254248992295,-0.07734163205249596,-0.060899654740349134
prudence,-0.37344492473092916,0.054003373601882385,-0.04968884556849853
them,0.5516796341803873,0.04344867593810561,-0.2481905226857519
sacred,-0.4571008205753141,0.2086772369786787,-0.15433001489417286
offices,-0.23243716424681451,-0.2524785410037267,0.02547301872192249
it,0.4154680774056292,-0.057246787362645775,-0.3837507777591782
citizens,-0.21249966021432323,-0.02025543620166933,0.38948983988340224
executioners,-0.38803927928730214,0.27694985836867625,0.3402654633031776
obtained,-0.22172596870137162,-0.24629654430953626,-0.14403352113858078
quartering,0.20235638722235524,-0.030856799846310252,-0.7835083921286936
representatives,-0.22759437480160774,-0.27585378013732686,0.09822278564831197
support,0.480685282800674,0.10686326144652082,0.3942100857832797
bands,0.727297710648074,-0.11309089460071173,-0.464494881791885
own,0.40710610004645575,-0.05190054305790506,-0.2310931763391558
places,0.3006483113174339,0.24067927925942,-0.31417802529708255
ruler,0.5115804440109066,0.6708768713938932,0.02450910976146929
must,0.6289772344822944,0.32351479043010845,-0.013465934317193994
their,0.4334559095337985,-0.01478710285358418,-0.24317827932372063
ought,-0.19110426276977643,0.17829756269841782,-0.05379685223545697
here,0.4172704992833016,-0.012630001065395554,-0.49540676523020544
sole,-0.05365679000891989,-0.2153821171560751,0.0804722411415185
history,0.20782656396381088,0.2821162518951005,-0.021172145967857284
events,0.5768524638643889,-0.22184486389744112,-0.16798854894840642
measures,0.6284119310689564,-0.03317673312505219,0.33224025606336266
uncomfortable,0.07523660287186934,0.567976906853983,-0.4371953654351413
seem,0.9049681706481403,0.1459388766676789,-0.19351489845928108
many,0.31883424240183883,0.2219046486543599,-0.16757199940621836
hither,0.47732424890122804,0.48788024105259836,0.12050900196692953
seas,-0.30012406355540505,-0.15501849914097268,0.31864213528150576
between,-0.06008860963989782,-0.24309522474259834,-0.37198864505439916
themselves,0.5032925089297635,-0.0004108270916068958,-0.14813103172264802
invasions,-0.4019202258283407,-0.11291548703522074,0.17289737286099222
safety,-0.09877803767922,-0.19531290525931047,-0.5869967689435966
annihilation,-0.3192106528028645,0.17241839238470816,-0.42296121062869113
too,0.848759653910282,-0.029094605402081444,-0.35156341438873656
undistinguished,0.19549155906995835,0.5490341686281202,0.31393950223946365
whenever,0.6856957712038436,-0.05098033802893334,0.1708557891923783
imposing,0.3477513106365981,0.3786675111083577,0.2748642382310659
impel,-0.21120065405352803,0.4762405995605685,0.11213317373752864
armies,0.7846347376354361,-0.11877805550692695,0.23396286734759023
altering,-0.3199359178404225,-0.05963969679067455,-0.13575549011123478
new,0.09608055242601565,-0.0727181617765966,-0.11354186453747525
brethren,0.5558520986185763,0.5069267846059883,0.16879436298720485
or,0.16141000056276544,-0.1264530206992898,0.15505837106409573
injury,0.011240696783629926,-0.3229100018986314,-0.09862279661219607
unalienable,-0.34110180622182107,0.07092169415425405,0.28587294809404173
equal,-0.07086261823359002,-0.14274896574649912,0.05326918622501276
alliances,0.39467990783888135,-0.004811793427274837,0.5095071896712299
entitle,-0.1608589384571983,0.34024533498383014,-0.009276849498917793
commit,-0.1269950385930306,0.44580178949932864,-0.16041369343451686
unusual,-0.03268662133079559,0.3480722566793621,-0.2769070835531062
earth,0.11269534719869703,0.7101238841758684,0.11821471870276971
desolation,-0.03694839697789731,0.44056453755367947,0.46878549239487066
allegiance,-0.318936490698576,0.516768384802406,-0.09951025423870292
combined,0.08794222605736456,-0.1813149970185611,0.026388761007635125
the,0.007184553153886558,-0.10604688698093889,-0.2094465197222582
constrained,-0.07145146444630891,0.8089755834667046,-0.14575292728476205
extend,-0.2558547200692652,-0.11650376066130122,-0.031547155894297844
savages,0.04807581112708678,0.42906547270428225,-0.6050554008183899
judge,-0.11333973812252757,0.5492739898150109,0.330559655776103
define,-0.23308553208040347,-0.06678251739946559,0.016420219328202614
abolishing,0.08953496952790599,0.26731021535638533,0.18750767153848794
render,-0.2531424893048714,-0.007111271029772818,-0.14446620114668438
merciless,-0.4755955993544987,0.31239125382393174,0.24384465908533126
not,-0.1409087417346937,0.5762483623937575,-0.07796086545928062
cutting,0.188661172714924,-0.133178307458284,-0.027188213321914918
world,0.12674904191940536,0.17821822407280227,-0.04252042421546151
excited,0.6202612114464285,-0.025659638822564158,-0.5571434050308103
suspended,-0.2889260205695369,-0.18403407727712612,0.02796001079228666
from,0.06255882140362531,-0.1553450825991705,-0.20271291876607125
naturalization,-0.24440919327911184,0.10257309652859782,0.4131376520231848
indian,-0.23191474573971832,0.7851212142173297,0.132886509994575
head,0.5053064368229573,-0.14829530726087564,-0.050833539006173795
magnanimity,-0.3956167679233239,-0.0009580342143647316,-0.1741159263873216
salaries,0.571656373208392,0.20982883475408068,0.20289495710836014
by,0.02466178037747217,-0.17616999258467284,-0.1148087829146105
after,-0.2329804744486532,-0.17198993834200074,-0.07264742794644956
distant,-0.3222164394711945,-0.18395514296578117,0.24267443065394392
endeavoured,-0.12494691932803732,0.30371517129351794,0.038698327997610554
whose,-0.03074284622646799,0.008389392317674138,-0.30867898026578494
divine,-0.4336527392275642,0.11796881621449667,-0.10947488903818657
among,-0.029095335062734685,-0.1294217724336863,0.296298155847164
created,0.041755458549014114,-0.05307988732707455,-0.23655630570368763
time,0.7429331556024404,-0.0789711576347943,-0.058206656535681266
country,-0.49815768363736607,-0.0015357192461530225,0.03372165701381535
should,0.701944685673426,0.24042071610378365,-0.06622998976223017
called,0.21927532361772115,0.4043530110861239,-0.33913244263081355
unacknowledged,0.018347588219001832,-0.1309238278091528,0.41150235110798994
abolish,0.01810065763556854,0.239293941341486,0.22078591523178553
petitions,-0.13928656864903674,0.16547231946614513,0.21714674269603768
denounces,-0.3470090314559862,0.3661285164114085,0.08661632939701466
exposed,0.009802862089912264,0.19155289729458136,-0.610876671646431
which,0.299232294129915,-0.1750350035219358,0.17614691304990854
effect,-0.2720201773722228,-0.03636428634495179,-0.3077528433612191
contract,0.45296966363177926,-0.018530999455657962,0.23333348839492327
abuses,-0.29266751023913784,0.1397376841748802,0.205484464272366
justice,-0.4132811767312498,0.5232210379810629,0.057991140475855144
general,-0.031329514578555706,-0.06730345755499664,0.32822622480743757
pressing,0.2785174220045705,-0.07568476421965707,0.01813324920974732
dependent,0.10004628332040444,0.46579982646219664,-0.16736305911240476
burnt,0.035207044582058374,0.11998715284362936,-0.7208748533030005
enemies,0.8220267501177946,-0.11419656442762867,0.17359309678634322
would,0.7108693181379305,0.1937701743397411,-0.17546694878813954
representation,-0.17444010100416996,-0.16421637781037526,0.05508001418653139
against,-0.07277202452915166,-0.12372560626883532,-0.31313058277681344
is,0.1293958188733877,-0.024250998268741296,-0.5980533798853316
likely,0.8217285396015841,0.2862211943779225,-0.19076439457962202
mercenaries,-0.45457918513623874,0.25489870880425003,0.32881232553566025
pursuit,0.18737544676404347,0.12757146224792645,0.1015223492408345
absolved,-0.1751399806617013,0.2678260351932841,0.13994592948889667
assembled,0.2751717538088738,-0.28705659394238653,-0.2130118264515276
sexes,-0.4445400714688321,-0.020666522177458117,0.2696002394578705
opinions,0.7489199317177919,-0.1838898661765968,0.0008598978065254836
records,0.7056104956860166,0.23011548378318492,0.100515127969122
begun,0.23406697901988327,0.0023345667099711454,-0.00300704314798112
taking,0.2827166729747892,-0.154720355250833,-0.25029533416685357
high,0.19932484697745298,-0.19266550432023882,0.03798983555237163
destroyed,-0.2964420166700903,0.09852987902142314,-0.6038628743452498
humble,-0.2379696634302252,0.3143759309223766,-0.23833853042657074
may,0.7704459861030037,0.36526334532692645,-0.06630828456217404
petitioned,-0.12881109448955613,0.2385763305990171,0.24171388826775136
mean,0.7316726603026354,-0.071273928686187,-0.3491345271833319
in,0.3795310618942685,0.335367458507324,-0.2685724830945949
establishing,0.2665629872472935,0.0025938725517501626,0.21683994531993644
mutually,-0.40188550619677627,-0.05586296114814018,0.08775225446184379
insurrections,-0.4538830265654691,-0.11254052185011289,0.19692719794189426
unfit,0.008629154740085122,0.35337012903596066,0.06512400302081366
pretended,-0.0832804917990086,0.2584027443373125,0.1229397928997405
instituted,0.1598706577403974,0.2588925059489717,0.31646920909927073
inestimable,-0.11902992624112277,0.16520870856860959,-0.21335886834967963
absolute,-0.14743762496781102,-0.09426725597998145,0.07228031328429751
friends,0.556171936983511,0.08251779441851344,-0.5591908236373817
returned,-0.1376999035607836,0.18968492398884584,-0.691348385126041
fatiguing,0.2061689714302739,0.5445047882523345,0.2246328649510866
abdicated,-0.4967703174332978,0.31419345208346083,0.08075456819464358
same,-1.0,0.30944976240219496,1.0
interrupt,-0.4148207921462112,-0.1213663826748473,-0.026312255702401702
that,0.19275308445123196,-0.23944576432898979,0.1626791242078625
standing,0.4283967860575411,-0.10961224390150827,-0.053793851743195766
suffer,-0.007763654330780521,0.6041633015054005,-0.0761118741435625
assent,0.17471475515840745,0.47637414499566155,0.08552154912303046
colonies,-0.3768558368367786,-0.11231279672463236,0.30097380817255853
providence,-0.4756308550748339,0.04431677174362925,-0.1892525525616308
its,-0.02234328516964655,-0.0789567836821884,-0.1365812120454649
connected,0.13156054859700367,-0.22966411274025178,0.2905642562930677
nature,-0.06776758855224686,0.09203379150835364,-0.07517559647755745
parts,0.25533178885481644,-0.265774673882675,-0.0318689840694165
legislative,-0.007071899275952199,0.33099200456686434,0.3435308678968291
men,0.9479151746945342,-0.0030010452334776087,0.053846584789869624
let,0.6877322648881807,-0.005201540658280234,-0.30912397808422404
solemnly,0.5459100744946973,-0.13294456975830649,0.1764813167359685
requires,0.4648035452016521,-0.04904477421848684,0.3371509710651865
towns,-0.302366649021988,-0.19058466383233483,-0.3014395143624315
common,0.026002843206924444,0.23984959676974923,-0.22479766981319793
exercise,0.35299736051968633,-0.29700482014403623,0.09624700156334165
whereby,-0.3270953518391597,-0.09822839084353283,-0.23615031428464428
fellow,0.49006730012722916,0.07384637362620657,-0.6402851956614235
english,-0.23672928015324318,0.6915358893736411,0.17254827575254866
boundaries,-0.22789879438681,-0.15864583182943398,0.1624917189090551
waging,-0.19174222417428613,0.1946478875782127,-0.44677059048334095
pursuing,0.20458779361735702,0.040733878605061634,0.10762377684477041
barbarous,-0.38855884391005996,0.3432198445761075,0.22277743539465794
frontiers,-0.25778137580939153,-0.137453619743967,0.13508109132988627
hands,0.5320108161312854,-0.1092813437231588,-0.015033512452945288
and,0.729944308289535,-0.057863629441714595,-0.198035579972594
ties,0.3697562949729597,-0.04359578109164847,0.5138650405945896
commerce,0.12964325635952548,0.08659033039834262,0.2156141994924032
multitude,-0.29880046038042246,0.3362433664357517,-0.06117999208591966
immediate,0.2682631458147354,-0.0881973035661985,0.26659241889984764
pass,0.23030889202517216,-0.13465028182378597,-0.5916873279510969
act,-0.20335849523792346,-0.05554273034218241,0.18064759173844683
respect,-0.14661878090512345,-0.12265507780869936,0.23705785390695855
they,0.6476525508171685,0.0873283874647632,-0.14491199984839617
people,-0.06801674369211148,0.010588461118562502,-0.6250085841150781
any,0.16750184002233406,-0.09415258176502779,0.131648508954486
administration,-0.04464804290072462,-0.01999558279821118,0.28295088194220097
depriving,-0.2701432359819251,0.5040305922139068,0.25116726087337315
