paralleled,-0.14182796053604588,0.3540961012144226,-0.3362537297472412
thus,0.3627136163859644,-0.22548786736830176,0.18549619655307711
wholesome,0.597705792842727,-0.08072789043046986,0.09223915405668388
plundered,-0.34787377417784004,0.10548743703743681,-0.5750202476827402
accustomed,-0.000847353650308065,0.4312541260836136,0.16198221325930587
civilized,-0.36532923450370763,0.43855655770321994,0.22024994217272087
decent,0.40771154187802555,0.3640119566634374,-0.0008636750593217624
laws,0.2421952707839764,0.3005273025589415,0.38797218259240096
states,-0.09285027551494007,0.054726715016036855,0.36556593256232434
foundation,0.23959612199430835,0.05144097353529495,0.41454003973640385
candid,-0.036095960646795516,0.42693800983380886,-0.35881661938823345
cruelty,-0.34495432933623443,0.2436045466448408,0.24423353751201862
enlarging,0.3685796737946612,0.051845594587414445,0.13167548967113363
station,0.08903601864408837,-0.22094673218117775,-0.47722694054016984
declare,-0.22095174614519061,0.4426611676289286,-0.10402246443739868
peace,-0.43212353024168204,0.4811247708681489,-0.09499488562710062
fall,0.4768879953301502,0.29105643228168004,-0.4029215770587325
publish,-0.17541125734701776,0.517617830686242,-0.46913319162587425
future,0.06767917320927481,-0.027014148068434597,0.0062858858970735385
life,0.073773605803767,0.08822061444582492,-0.06701350740399666
warfare,-0.24393298877751768,0.276405818685301,-0.4388493360339268
direct,0.1849564105053965,-0.1039912938646783,0.23780230994715823
dissolutions,0.32489828842060425,0.20690021804344677,0.23388425112149633
great,0.3169075983267107,0.23711094143308173,-0.5379503163601728
benefits,0.4786597685599494,-0.04767806978475092,0.12153638659228416
arms,0.4530296367735222,-0.11617037564824259,0.04434897551876924
will,0.6142851389092723,0.32271910002823884,-0.1584396289676998
nor,-0.1616554875339494,0.4728647172865468,0.007638618645054717
legislate,0.10255213442590752,0.3190562209653886,0.257867589807128
attempts,0.03291207534656972,0.1798180019436538,0.07693758279085838
rights,-0.25497857757737447,0.09708915252855525,0.3344809067317369
evinces,-0.22746855161364926,0.23413598051329335,0.014774519929317581
perfidy,-0.09711407332041969,0.41541960916367776,0.47166703934917764
submitted,-0.13902388515136907,0.4464589223553253,-0.5601966879077455
answered,0.5540254281707143,0.530404651694882,-0.12202813649577697
firmness,0.14821538523502079,-0.18970789806707428,0.11333836321049354
acquiesce,0.049474521207981556,0.7059127609575668,-0.30058660751711297
rest,0.5491847073454132,-0.07237609344516564,-0.291190103519239
prove,-0.08127022197796197,0.46147634644773894,-0.02366071448714368
shown,-0.06704300150931063,0.1442475268202561,-0.3960859593656644
jury,-0.11781525945782,0.5544958966252864,0.26192443410272753
patient,0.9092855196035483,0.3022578347605418,0.07373329385144436
be,-0.03575461400567863,-0.05713711909206969,-1.0
principles,0.23656485761482346,0.1914592230819721,0.49486557924647123
truths,-0.4437153461969831,0.11307913396046637,-0.29807666190047116
importance,0.14268440775557,0.12075978991131937,0.4995391462608288
province,-0.33622730870255607,0.44681252558314366,-0.3876924770665383
civil,-0.2036673612064596,0.08330950007354262,0.2903177404467891
invasion,-0.4485694723429596,-0.13901999062219753,0.1363047999689449
congress,-0.03903972657454475,0.11062885314923986,0.3034077511332061
houses,-0.2284416000345115,-0.18755044486521785,-0.27492962379241465
appealing,-0.021115222079818825,0.36893814893769855,-0.16372421776264345
political,-0.17567119733156453,-0.0025425354164216596,0.25170199878666977
constitution,-0.04062136583057211,0.0989673400884868,0.22163598425558084
arbitrary,-0.1673796542202201,-0.03040952052992202,0.07055662726284319
inevitably,0.8561892061586402,-0.15324795465455973,-0.17014188718780782
deaf,0.3538222257042568,0.7513471413580568,-0.23452582972635058
settlement,0.38004988198477446,0.1324098119361019,0.2650382205431369
alter,-0.2757664287714933,-0.0489087657931197,-0.0749675924275697
lives,0.029110946450108637,0.10277492306528724,-0.14302386677272919
just,0.31016188886154755,-0.05274992576329588,-0.44587477434267786
most,0.20596234823264062,0.28131146368077253,-0.17911428401261018
lands,-0.28291785297330285,-0.12485139056066069,0.27899286534889983
an,0.03512921605117414,-0.04529029326345712,-0.48094755094407216
at,0.23989331180847437,-0.20956695098737899,-0.3647097666699905
judges,-0.15317271840461497,0.477330531745522,0.32898717084568346
as,0.062181644411683897,0.04271291707887913,-0.34653806361314315
system,0.24442340817378197,-0.17755000085971653,0.3644208401493596
obstructing,-0.36600685070993605,-0.09191776314381432,-0.11438818383587443
evident,-0.12261747171327601,0.26564861749356833,-0.2787064539460534
jurisdiction,-0.26902870742753515,-0.2262155974634517,0.36510209522428483
appropriations,0.6457772728827605,0.17511566811484205,0.2933084293726005
appealed,-0.08260591868492001,0.46638968776497675,0.2676883621357563
transient,-0.3461984652346117,-0.028865962066694704,-0.39083193949563755
governors,-0.05053078149191991,0.21078275107967043,0.40921306456989176
facts,0.7226770752527755,-0.16103992472800854,0.04339003721798975
laying,0.28024232569995333,-0.10415065882943754,-0.04568314045958517
while,0.22987488675724616,-0.12094193844531184,-0.2093792906475333
usurpations,-0.49389637706793876,0.1723806233982624,0.10725991413009967
creator,-0.041549079273843166,-0.0566721648017831,-0.3199490322397253
compleat,-0.09642612163803753,0.7506225469162074,0.05467732057422408
for,0.2205529667118718,-0.18310061375054568,-0.12297582956842995
legislation,0.12806727860972658,0.3358518992051695,0.35490437886444226
marked,-0.06006553417178038,0.25194153969002636,-0.4358163572399622
guards,-0.06543904755820079,-0.0740289846355959,0.5398079781433738
fundamentally,-0.22972695169896937,0.3590242888313639,0.4285628260905134
therein,-0.4290951647757134,-0.11234349440890426,-0.2634987860414393
tyrants,-0.4606857723238559,0.16023101744993684,0.1708585321784346
offences,-0.22442900712007877,0.008003072299199164,0.14682986203902995
accordingly,-0.23605978411515993,0.03778485120159536,-0.054734303026255884
rectitude,-0.4868015259987602,-0.01994921886590983,-0.1732113005306585
giving,0.3394262992433563,-0.14566740411240506,-0.1496065181520758
relinquish,-0.10267925815152934,0.39480125816807776,0.08103468160989862
other,0.3347356492051214,0.10976375332699638,-0.2288371896802919
disposed,-0.3915518590517927,-0.09740873093288385,-0.32855593301096464
disavow,-0.3057734300908393,0.43353309247330135,0.09112295924243538
have,0.5747551142689732,0.15463512641160992,-0.10996090110422627
having,0.5467632710576349,-0.14347354898893344,-0.29447810159531435
operation,0.22700716919046743,-0.15776485816889954,0.3002553703977586
others,0.40720287363488,0.07094395172676955,-0.13303156202017505
another,0.10662425971515241,-0.07850452562764204,-0.41937979599359837
districts,-0.2946906146560489,-0.23714446277619664,-0.2962352620557749
becomes,0.05233366280859685,0.018359697313166563,-0.5249893177963483
scarcely,-0.08432690554487968,0.29126532565702834,-0.10957586801082704
governments,-0.14429674392925193,-0.020150959784637018,0.345416919443793
kindred,-0.3708009033789549,0.2696052632579119,-0.08033124306559167
establish,0.27718402650956314,-0.0034233092812820556,0.286727925619201
stage,0.36737783851721234,-0.20312518930994364,-0.42810703229657676
security,0.35214402602404,-0.12207013502192784,0.41468575485532594
levy,0.5870274839198049,0.2740178685787497,0.2935462510759403
despotism,-0.42909699378446065,0.22156190104088477,0.1170656722192618
separate,-0.060886577775159705,-0.22879793926309452,-0.15040358876922513
dissolved,-0.2055811981180383,-0.026036064074782133,-0.47983421039451735
authority,0.6113564412919771,-0.2105494945338352,-0.3601514323628132
crown,0.37468476858753597,0.7383830674079966,-0.003762674048291231
tenure,0.5439658853790226,0.06647036374526961,0.21069273711831188
prince,0.40222165455249664,0.6882709861591629,0.08766289888390945
hold,0.5471183098498299,-0.10214354719622497,-0.1547297571676797
injuries,-0.011452345169206329,-0.3210129666292865,-0.1729080816115847
raising,0.31593117268182014,-0.0259196146540098,0.08204490252133353
evils,-0.31732743602048563,0.2262023554925323,0.13643606227829536
separation,-0.2663333161574696,-0.11427855490429106,-0.21608895534590714
fit,0.6675499509511288,-0.1212631713470191,-0.1812826585534559
prevent,-0.08886549614731921,-0.03623337228417542,-0.08849444322369279
intentions,0.1448264061687921,-0.08963868000356655,0.3576659402298526
amongst,-0.34111514537182264,-0.03726168802766009,0.32897850878445295
established,0.19748588672524578,-0.02986398141764427,0.25977539275229294
consanguinity,0.22984491397964554,0.47998661790175845,-0.03712974940700798
government,-0.10972805288837377,-0.012882749111209086,0.293220653818798
conditions,0.20560482665168903,0.5940952299147856,-0.2195404915302646
taken,-0.0553060749957917,-0.13082060741258478,-0.11943806871172398
ends,0.03902440471001579,-0.15201417074028414,-0.45553162180441936
he,-0.06389230137422257,-0.28591005130512587,0.29184296902094004
legislature,0.014288575157877778,0.21319343384032774,0.352119846995917
our,0.3559143614432837,0.06664506906166065,-0.38286213572783145
united,-0.2493813850931877,0.6684439785688794,0.022369943561858827
king,0.3740458091077519,0.6436171173037257,0.04073023502097021
shall,0.6416570021815438,0.4266500153736403,0.05008576643682262
one,0.1605253829287859,0.10719560477316374,-0.3422483974438513
protection,-0.13906540049646865,-0.16534538150483477,-0.5841898873935558
out,0.5986290040486009,0.08324566692333742,-0.36499537743711036
legislatures,-0.03926235320391562,0.23655637869247664,0.31791734532847016
unworthy,-0.1539546354113879,0.4053273559201057,0.14451171800435092
firm,-0.06966415236828567,-0.2543342228195176,0.030701859953077292
liberty,-0.4158549073849886,0.42961590223504986,-0.0031516276063110506
now,0.29000489936981305,-0.030049051725407554,-0.3275750202025626
oppressions,-0.3813622305783395,0.14672874732006475,0.16224048705166214
systems,0.3175277161984863,-0.1934628641996841,0.3899855343577451
incapable,0.007886706073121991,0.3902890994999481,0.014295468843688614
british,-0.16348132705054114,0.7471395812516841,0.1480567628080606
more,-0.3137389523929836,-0.03573488179405501,0.17030473773043087
cases,0.3020162451626999,0.5194075105458611,-0.4495159281018886
times,0.7719561285709399,-0.04055935842075659,-0.06499253486549447
native,0.2741829969798254,0.4426047279359757,-0.10435142442166076
has,0.09689528645313213,-0.003412664564526732,-0.23758755007776464
invariably,-0.4076402614776133,-0.01044508998656593,0.18133876006122474
acts,-0.2356841435600318,-0.0709067218079904,0.14380224706701003
correspondence,-0.0840766309255232,0.36671901907433585,-0.5559982998714526
under,-0.04829990719988032,-0.08241716087066576,0.01705293177086859
accommodation,-0.2390725399375097,-0.1606656578358664,-0.3687828559542626
so,-0.08802363968578135,0.17458668851788606,0.5157890768841347
than,0.006685838048792868,-0.12633162654813365,-0.002005555888003581
present,0.013023537389143481,0.13796914544603892,-0.43341194773458325
name,0.6003337971550551,0.09116824629711907,0.028200800053640618
such,0.5130256477595866,-0.22214204650116048,0.013274734154924495
free,0.34103390496326025,-0.21896461399489378,-0.15184804379184616
america,-0.24107872602350858,0.6789566790200549,0.09340299822812725
indeed,-0.14774866682606372,0.29090452494311375,-0.14395553089988147
cause,-0.04396782902905557,0.6046715912990897,-0.1718913208166934
till,0.5428765480187897,-0.14097121161193368,-0.5466798537925546
convulsions,-0.11651311560098421,0.5933242200015431,-0.3020809203434729
assume,-0.1511880074040797,0.06173828980889178,-0.005911502031761903
amount,0.0238319134080524,-0.13661195000178836,0.07680855818065915
reminded,0.44901629150809,0.4959193341864532,-0.17764702073678554
superior,0.016210939870718432,-0.21666264135535437,0.10416672414639397
introducing,0.39772915864358077,0.0427116967130435,0.0628440161678977
unwarrantable,-0.03664525060352559,0.5616827408939211,0.1004856930017924
substance,-0.2562635350589127,-0.06962154534518634,-0.3513275937450791
once,0.24664892484212222,-0.07096725564625182,-0.2588785242812016
necessity,-0.3065030784424641,0.053512774658919925,0.01873792123683968
god,0.21789889311759922,0.6825973717726282,0.11303928950565617
over,0.03883349204790348,-0.16096222376527838,-0.31108884931347386
payment,0.46550987101636543,-0.05795805316066259,0.23067478098619812
constrains,-0.09624226684064534,0.8004519546186862,-0.2173443793560718
bear,-0.3372693391343604,0.30273284508881554,-0.25133000767494335
harass,-0.235693225534501,0.3677095404364746,0.08937798700754979
charters,0.15222150282651706,0.08284805332467798,0.2921428046663486
right,0.49305012253941843,-0.0967602888299316,-0.40049740491259544
declaring,1.0,0.5397303132840034,0.11948904425703737
connections,0.02565115273123315,-0.21895480161841457,0.32099715723983097
away,0.285215655031399,-0.10920930165407285,-0.376098484728848
armed,-0.11916487870550077,-0.08769086886000065,0.4851218832219403
bring,-0.05257417844553556,-0.2665864711959049,0.1683997098530305
governed,0.00045675769926586696,-0.019165140155922834,0.17795070709689093
migration,-0.16646257977395093,-0.21497513025068246,0.26488868770093177
do,0.7466602077376939,0.071923771876082,-0.24681812459758434
refused,-0.10118208046969954,0.17700580397677498,0.05360275177644439
things,0.8703503711493326,0.0003631780472466623,-0.23949502843248419
honor,0.3559642930838333,0.011325542040777584,-0.6722049286582205
obstructed,0.13090066472530976,0.2286299986659709,-0.7298343231949783
forms,-0.1336271898674429,-0.1865995149457548,-0.11974453628407307
certain,0.08117730256587942,-0.06641962270705076,0.08627195632011257
but,-0.07226321321644244,-0.014131116692698786,-0.4673307756204815
death,-0.15110877663722613,-0.12466955325864126,-0.06488614711075155
tried,0.3820983758147685,-0.07437650327965534,-0.5725689583057912
mock,-0.026775087677318458,-0.04577268674040689,-0.7654805322196468
supreme,-0.4006748916138877,-0.027015147896999138,-0.009051269727108614
erected,0.1825413191222183,-0.2735764563326031,-0.1869790592712278
we,0.5350462736651148,-0.016671899858549423,-0.4095754055289372
endowed,-0.34857053190664766,0.19887135104082776,0.00328788409624705
tyrant,-0.5016513110870789,0.2996718706470649,0.15786877683033365
into,0.07839612398053936,-0.11252589397279218,-0.30993914189530947
with,0.7799353150769278,0.038766191611997444,0.10870438502413025
form,-0.10531645225533492,-0.19608271430719942,-0.052221057996131394
foreigners,-0.2315879523319956,-0.0624321975667773,0.3508153726563109
long,0.5761643451672241,-0.05407617908308946,-0.20427030961019318
inhabitants,-0.32551780026000937,-0.09165918616548506,0.2708228412779941
declaration,0.5352165378007346,-0.20064911500344648,0.2879155904590283
his,-0.12772083183570102,-0.07063517199735657,-0.6557701722192317
good,0.2743703647713241,0.16033320750005606,-0.5677889710928514
made,0.13465330337802722,-0.027822079831318538,-0.3317981792200796
trade,-0.0602470829990925,-0.09461868778527081,-0.4830845782368205
without,0.24260051708213837,-0.11956406132412452,0.07915487797561854
attend,0.2228027319504016,-0.2756800230824821,-0.408157233013717
redress,-0.26319721261589685,0.22639766153439192,0.16686424721394424
captive,-0.31667757029180194,0.4374067177297029,0.30243079895323804
reliance,0.0021756964515569294,-0.0759693730156237,0.21491650254199415
trial,-0.06385906781226525,0.6059492282204546,0.24018421637700627
consent,0.24254986819150356,0.4259678457178236,0.10598506724807277
fortunes,0.45870195389957835,0.2578463525325839,0.09677176206536904
a,0.13594113969935084,-0.05616558953011812,-0.5018735254159743
sufferance,-0.26935534316209,0.3699599069144135,0.1727371728507902
only,0.5504887231734675,-0.035336156510633314,-0.05485737960919603
population,0.14310649563746428,0.7162939113163295,-0.0416172845048714
mankind,0.060004762816431426,0.746923371619842,0.1806640015322224
light,0.28021711160080287,-0.2317837674345616,0.04933809420536977
independent,-0.17284225688831498,-0.22914133616490828,0.10423894007168978
elected,-0.1155662724606216,0.20856079448084414,0.36942507333076463
depository,0.12410367187905177,-0.02837197420589217,0.3289948383739579
been,0.19419027430953645,0.012479784684471711,-0.17224990220200037
connection,0.07613854485406167,-0.19930316891514582,0.2741194292920754
organizing,0.3470636609106428,0.11787998783411063,0.036193977717970345
those,-0.12202283889529637,-0.17567385996690418,-0.4016751319652593
therefore,-0.18773015158130735,0.08674238619990597,-0.13541689696760778
judiciary,-0.09049115380998604,0.3693797372760798,0.29319463555339825
already,0.25619858558283193,-0.021319199381903714,-0.228177036262641
valuable,0.46426792490722646,-0.04686349290276794,0.05101098686221965
every,0.19504762264700592,0.195074249551618,-0.4152946144999127
power,-0.006004131163136669,-0.16145656077256376,0.18759519043862433
beyond,-0.07515877057311611,0.0561593116751871,-0.17352259596273614
military,-0.11506372865633512,-0.08869990219545484,0.41735216187403373
foreign,-0.1700843009052395,-0.07079175285899278,0.3105973902813598
transporting,-0.1691823946177192,0.08190032493680464,-0.7007024310304142
instrument,-0.1109301215855639,-0.18171937212688719,0.1416423781400373
kept,0.28327756254144876,-0.08382452046498984,-0.15066445111521304
alone,0.6404399391330543,-0.027043705358674827,0.01846381311634977
conjured,0.4297542094304041,-0.12488802826951105,0.281519877345213
coasts,-0.34683729384154466,-0.17290883747243918,-0.3889465474711716
brittish,-0.1728577403933996,0.6512831288645512,0.13042643648254867
repeatedly,-0.03683907428695621,0.11908731268007967,0.10216618902350018
affected,0.11765393842021807,0.6125988027183789,-0.17075073895581966
establishment,0.10475211974986731,-0.0053144657400421794,0.2740943734779235
suspending,-0.32461480602763076,-0.11563161088460623,0.03851828946106259
encourage,0.5779411943207035,0.47343034942821083,-0.3553283553737914
all,0.45440634313906153,0.13576353165392624,-0.3057327224661971
neglected,-0.04186504841859173,-0.15390453141712554,0.4033613609830605
taxes,0.6653659244415656,0.2983451340433206,0.26166272756758735
rule,-0.08726391517738578,-0.02601386153253142,0.16844260309697562
